-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2019-09-27 10:48
39cd8b42fa4aa6f82c54a70149de80e108d6f34cff5b60403f7fb262f6ceb7ba  1CH01.htm
f1ea9136af661266ab91c88e7dfb0341b99232340614bd931bd3f325e15e3905  1CH02.htm
6ddd94698a0af72f705598ca51c315cee5ac5c7c194e73f1500df3355f27303d  1CH03.htm
8fa8c7fe2804bd7b74645f88e52d1f374214026ffc1473c120987a65383c04aa  1CH04.htm
6ca09cd9e8f73a56f996279543056e879b486d6328f1a9809043a31a617c0c7a  1CH05.htm
9babaef5584203f5963ceddde8a68488b55a69d25b535750d82b8fa15c0ee0f4  1CH06.htm
7ad281bdc2de4aa9ec87037f613f3fdb72cdd9f2c9947eb693c98503a8a04b18  1CH07.htm
c637a431c6853e544e532f2ab59f060a7790706aaa68bc984808f1b6867ec349  1CH08.htm
8d15c1a88cecc71e5f5c312763faa0e783496460895eafece4191af4b39d9b27  1CH09.htm
e99e6ba9f76dcfd57b01a8d79e6031601f09b0573db7eba9499739347a781a2d  1CH10.htm
12f9c249090cdd7f7fa1edca252c661edfb0b1aae35d7343a5de51192efe29d3  1CH11.htm
0810c7d2d57c783b299cf56232062eb07d17b25a97539009500a019d6b3894a6  1CH12.htm
ca08af021e34780524a8971d6375f0ca577b8b5ab45a4d33b8d85a906ce4d0f5  1CH13.htm
4ae3c331d545af5dfdef391402bd410965426bdaee205b1a76e756ad860d900a  1CH14.htm
b29ae69077491ff6ad4826d63d84cc6d6dd71df5d2760f4c427c6b384e90bbe1  1CH15.htm
ec59cd5d150c026688077dac3ad475954c569b8a863f32d731f107629f5dcaf8  1CH16.htm
a71e78f389bde86db2c0302e0de276def25c92b261b83026ae62bdca4a0565c7  1CH17.htm
e702f25bc24b1b62f08b3eb4d2eb5526a9e90efd0eb145dd13ff43a51de651ef  1CH18.htm
